Country,Economic status1,Coastal population2,Waste generation rate [kg/person/day]3,% Plastic in waste stream4,% Inadequately managed waste5,% Littered waste6,Waste generation [kg/day]7,Plastic waste generation [kg/day]7,Inadequately managed plastic waste [kg/day]7,"Plastic waste littered
Kuwait,HIC,2293604,5.72,11.949999999999998,0.00781,2,13119414.879999999,1567770.0781599996,122.44284310429597,31355.401563199994,1.3724184473999996E-2,11489.413208301066,13479.006637357648
Latvia,UMI,1432078,1.03,11.949999999999998,13.984971600000002,2,1475040.34,176267.32062999997,24650.93473018644,3525.3464125999994,1.9675102293859999E-2,10284.34261711705,16653.87797502661
Lebanon,UMI,3890871,1.18,7.950000000000002,33.8900802,2,4591227.779999999,365002.60851,123699.67675613103,7300.0521702,3.3668484235620001E-2,47814.90105811082,101852.18307135085
Liberia,LI,2148271,0.6,13.949999999999998,84.4343869,2,1288962.5999999999,179810.28269999995,151821.70978090173,3596.205653999999,7.2345581835299974E-2,56727.53913373913,142787.08626743924
Libya,UMI,4050128,1.2,11.949999999999998,22.897282999999998,2,4860153.6,580788.3551999999,132984.75332118917,11615.767103999997,3.5702703821999991E-2,52779.18995519405,102576.5174881697
Lithuania,UMI,443894,1.1,11.949999999999998,14.333475400000001,2,488283.4,58349.866299999994,8363.56373204339,1166.997326,2.1470353413300003E-2,3478.654786185838,5477.921737625108
Macao,HIC,257911,1.47,24.950000000000006,0.0228142,2,379129.17,94592.72791500001,21.580574131983933,1891.8545583000002,7.4189745006300011E-3,698.4038233376742,1146.4439993409253
Madagascar,LI,7062413,0.8,1.9499999999999997,83.8471471,2,5649930.4,110173.64279999999,92377.45634394455,2203.472856,1.3392154947599998E-2,34522.03915797976,177625.19907459265
Malaysia,UMI,22890252,1.52,12.949999999999998,54.963718500000006,2,34793183.04,4505717.203679999,2476509.7202367466,90114.34407359999,0.1121273834954,936817.7834732766,1765977.4152452806
Maldives,LMI,392567,2.48,12.949999999999998,66.38379479999999,2,973566.16,126076.81771999998,83694.57596561481,2521.5363543999997,0.21962139537967995,31468.88099680541,40143.26453827537
Malta,HIC,404707,1.78,11.949999999999998,6.337683800000001,2,720378.46,86085.22596999998,5455.809420494083,1721.7045193999998,1.7735087210980001E-2,2619.79258806134,3756.6227997707956
Marshall Islands,UMI,58086,1.2,15.949999999999998,76.5411206,2,69703.2,11117.660399999997,8509.58185466244,222.35320799999994,0.15032770482839997,3187.1562978717907,5717.336514998004
Martinique,HIC,402257,2.1,11.949999999999998,0.0321997,2,844739.7000000001,100946.39415,32.504436077117546,2018.9278829999998,5.0998051471499994E-3,748.7727964631479,955.0283934240863
Mauritania,LI,1005481,0.5,8.949999999999998,82.3558926,2,502740.5,44995.27474999998,37056.260148184905,899.9054949999996,3.7749261938499985E-2,13854.00045976249,39753.87476001997
Mauritius,UMI,1255952,2.3,9.949999999999998,51.4281164,2,2888689.5999999996,287424.6151999999,147817.06566730802,5748.492303999998,0.12227024438139993,56051.428659527424,73172.03283368568
Mexico,UMI,22647771,1.24,6.950000000000002,12.2255324,2,28083236.04,1951784.9047800004,238616.0959121881,39035.69809560001,1.2259563822320003E-2,101342.90481284267,233392.7630359312
Micronesia,LMI,154895,0.79,12.949999999999998,80.8898832,2,122367.05,15846.532974999998,12818.242014726984,316.9306595,8.4800495007759991E-2,4794.338026092849,10698.808248508632
Monaco,HIC,34050,2.1,11.949999999999998,2.22e-14,2,71505,8544.847499999998,1.8969561449999996e-12,170.89694999999998,5.0190000000000555E-3,62.37738675000069,88.18109374187847
Montenegro,UMI,260336,1.2,11.949999999999998,30.410413899999998,2,312403.2,37332.1824,11352.871185742953,746.643648,4.6476533532599999E-2,4416.322914316177,7243.969704679542
Montserrat,UMI,5173,1.2,11.949999999999998,11.998385,2,6207.5999999999995,741.8081999999998,89.00500379756998,14.836163999999997,2.0073684089999995E-2,37.90202624611304,71.44131986614195
Morocco,LMI,17303431,1.46,4.950000000000002,65.944585,2,25263009.259999998,1250518.9583700004,824649.5374434195,25010.37916740001,4.9103551579500013E-2,310125.8695629491,706583.3428350964
Mozambique,LI,9566559,0.14,10.949999999999998,83.9252676,2,1339318.2600000002,146655.34947,123080.89449241267,2933.1069893999997,1.3172343523079999E-2,45995.11054086162,287066.92591388035
Namibia8,UMI,155084,1.2,11.949999999999998,65.5146914,2,186100.8,22239.045599999994,14569.842095145275,444.7809119999999,9.6816067467599978E-2,5480.337397608026,11340.140969352828
Nauru,UMI,15289,1.2,11.949999999999998,67.17277419999999,2,18346.8,2192.4425999999994,1472.7245171626087,43.84885199999999,9.9193758202799964E-2,553.5492797443522,1043.3819790820378
Netherlands,HIC,8971770,2.12,19.950000000000006,1.02e-9,2,19020152.400000002,3794520.403800002,3.870410811876002e-5,75890.40807600004,8.4588000043139926E-3,27699.99896186701,32387.32155480025
Netherlands Antilles,HIC,227165,2.1,11.949999999999998,3.3499999999999997e-7,2,477046.5,57007.05674999999,1.9097364011249994e-4,1140.1411349999998,5.0190008406824993E-3,416.15158398037863,367.7459444614865
New Caledonia,HIC,257904,2.1,11.949999999999998,1.14e-8,2,541598.4,64721.008799999996,7.3781950031999994e-6,1294.4201759999999,5.0190000286082998E-3,472.46336693304113,702.2558454225225
New Zealand,HIC,3862054,3.68,8.949999999999998,2.84e-8,2,14212358.72,1272006.1054399996,3.612497339449599e-4,25440.12210879999,6.5872000935382376E-3,9285.644701568152,11517.400071632852
Nicaragua,LMI,3482653,1.1,12.949999999999998,44.6182311,2,3830918.3000000003,496103.91984999995,221352.79345483176,9922.078397,6.640767020195E-2,84415.3282259186,169438.6227977885
Nigeria8,LMI,27477112,0.79,12.95,80.9889197,2,21706918.48,2811045.9431600003,2276635.74163596,56220.91886320001,8.4901814299084999E-2,851492.6810821935,2481008.465044096
Niue,HIC,1799,2.1,11.949999999999998,0.24715050000000002,2,3777.9,451.45904999999993,1.11578329937025,9.029181,5.6392241797499996E-3,3.702911969270141,5.23469873447577
Norfolk Island,LMI,2156,0.79,12.949999999999998,82.3562804,2,1703.24,220.56957999999997,181.6529017819023,4.4113916,8.6300692663219991E-2,67.91346708439434,155.63740344758384
Northern Mariana Islands,HIC,106256,2.1,11.949999999999998,0.24715050000000002,2,223137.6,26664.943199999998,65.902540443516,533.298864,5.6392241797500004E-3,218.70851262188336,309.1818503226555
Norway,HIC,4131679,2.8,9.949999999999998,2.22e-14,2,11568701.2,1151085.7693999996,2.555410408067999e-10,23021.715387999993,5.5720000000000604E-3,8402.92611662009,9798.185945680047
Oman,HIC,2597556,0.7,11.949999999999998,3.8733626,2,1818289.2,217285.55939999997,8416.257593000384,4345.711187999999,4.9130678149E-3,4658.1186050651395,11774.24186968291
Pakistan8,LMI,14581952,0.79,12.95,86.2432553,2,11519742.08,1491806.59936,1286582.574068293,29836.131987200002,9.0277262334665015E-2,480492.827710255,1221460.1016051194
Palau,UMI,23446,1.2,11.949999999999998,56.373422500000004,2,28135.2,3362.1563999999994,1895.3626324827899,67.24312799999998,8.3707487864999999E-2,716.3511025762183,1350.2462354729496
Palestine (Gaza Strip is only part on the coast),LMI,3045258,0.79,7.950000000000002,6.0207405,2,2405753.8200000003,191257.42869000006,11515.113468397452,3825.148573800001,5.0374260710250012E-3,5599.19564540207,18675.567167753572
Panama,UMI,3249531,1.21,11.949999999999998,18.0509523,2,3931932.51,469865.9349449999,84815.27579087098,9397.318698899999,2.8992674478184998E-2,34387.5969887664,70758.60878337656
Papua New Guinea,LMI,2747514,0.79,12.949999999999998,85.5623424,2,2170536.06,281084.41977,240502.41367666068,5621.6883953999995,8.9580654392320005E-2,89835.29725630215,242328.21588869343
Peru8,UMI,13765608,1.2,11.95,24.9883628,2,16518729.6,1973988.1871999998,493267.3298466791,39479.763743999996,3.8701312255199995E-2,194452.6891605979,377110.8566825223
Philippines,LMI,83446862,0.5,14.949999999999998,80.7347824,2,41723431,6237652.934499999,5035955.523535789,124753.05868999998,6.1844249843999999E-2,1883658.632512413,5088394.475121753
Poland,UMI,3272933,0.88,10.949999999999998,11.641591499999999,2,2880181.04,315379.8238799999,36715.23076952904,6307.596477599998,1.3145037569399994E-2,15703.331945202097,26855.4032177415
Portugal,HIC,8507951,2.21,11.949999999999998,2.93e-7,2,18802571.71,2246907.3193449997,0.0065834384456808495,44938.14638689999,5.2819007737983491E-3,16402.42583417353,19381.610531349343
Puerto Rico,HIC,4249848,2.1,11.949999999999998,2.243121,2,8924680.8,1066499.3556,23922.871010328272,21329.987112,1.0648112149499999E-2,16517.293214649817,20481.38523359128
Qatar,HIC,653007,1.33,11.949999999999998,1.8899999999999999e-4,2,868499.31,103785.66754499999,0.19615491166004997,2075.7133509,3.17900038715E-3,757.7069696212559,1560.1717594500099
Reunion,UMI,809426,1.2,11.949999999999998,9.44e-6,2,971311.2,116071.68839999997,0.010957167384959996,2321.4337679999994,2.8680135369599995E-3,847.3273246860954,1614.800320745046
Romania,UMI,875170,1.04,3.9499999999999997,25.512732900000003,2,910176.8,35951.9836,9172.333548119805,719.039672,1.1302230675320001E-2,3610.351225343729,8261.076720598563
Russia,UMI,10812537,0.93,11.949999999999998,16.4129,2,10055659.41,1201651.299495,197225.82613481485,24033.025989899998,2.0463176414999999E-2,80759.48102552092,128946.34248723094
Saint Helena,UMI,6839,1.2,11.949999999999998,24.9009688,2,8206.8,980.7125999999997,244.20693854366874,19.614251999999993,3.8575989259199993E-2,96.2947345484391,181.50541313093441
Saint Kitts and Nevis,UMI,36102,5.45,11.949999999999998,6.330897500000001,2,196755.9,23512.330049999997,1488.5415153271986,470.24660099999994,5.4257052693124995E-2,714.9576624594275,741.809035538773
Saint Lucia,UMI,163227,4.35,11.949999999999998,19.6622712,2,710037.45,84849.47527499998,16683.333940347442,1696.9895054999995,0.11260590126539996,6708.8180577343155,8610.064891920989
"Saint Maarten, DWI",HIC,37429,2.1,11.949999999999998,0.0321997,2,78600.90000000001,9392.80755,3.0244558526773497,187.85615099999998,5.0998051471500003E-3,69.67142150122723,98.4924580946729
Saint Pierre,HIC,5888,2.1,11.949999999999998,0.0321997,2,12364.800000000001,1477.5936,0.47578070641919995,29.551872,5.0998051471500003E-3,10.960093237843008,15.493964392888774
Saint Vincent and the Grenadines,UMI,120149,1.7,12.949999999999998,21.2494196,2,204253.3,26450.802349999994,5620.641978918159,529.0160469999998,5.1183597249399991E-2,2244.6251794601285,2995.752495249868
Samoa,LMI,168025,0.79,12.949999999999998,79.6294546,2,132739.75,17189.797624999996,13688.14209563125,343.79595249999994,8.3511013528529993E-2,5121.657387567907,10988.919907234178
Sao Tome and Principe8,LMI,163740,0.79,12.949999999999998,81.10841640000001,2,129354.6,16751.4207,13586.812054271795,335.028414,8.5024065398020002E-2,5081.4717709192055,13309.429781127159
Saudi Arabia,HIC,3593471,1.3,11.949999999999998,8.086381099999999,2,4671512.3,558245.7198499999,45141.87638150933,11164.914396999999,1.5669193038849998E-2,20551.97863415591,43855.30964717172
Senegal8,LMI,8125063,0.79,12.95,81.97151649999999,2,6418799.7700000005,831234.5702150001,681375.5828774929,16624.691404300003,8.5907059955325007E-2,254770.10011285442,738264.1612492696
Seychelles,UMI,91361,2.98,11.949999999999998,36.8984876,2,272255.77999999997,32534.56570999999,12004.7626942182,650.6913141999999,0.13852140419235998,4619.240713072642,5478.260045635654
Sierra Leone,LI,2887017,0.45,8.949999999999998,83.7868461,2,1299157.6500000001,116274.60967499997,97422.82826176794,2325.4921934999993,3.4550652266774992E-2,36408.1369661728,121312.26678224352
Singapore,HIC,4492494,1.49,12.949999999999998,0.0453822,2,6693816.06,866849.1797699998,393.39522846158087,17336.983595399997,3.946667224009999E-3,6471.588270709475,10877.618230688426
Slovenia,HIC,336594,1.21,11.95,1.1301307999999999,2,407278.74,48669.809429999994,550.0325066697344,973.3961885999998,4.5260126302599998E-3,556.051473773453,984.8110384433334
Solomon Islands8,LMI,618678,0.79,12.95,86.27750309999999,2,488755.62,63293.852790000004,54608.35580300169,1265.8770558,9.0312299546455005E-2,20394.09499346262,176588.56944418544
Somalia,LI,5971169,0.6,8.949999999999998,84.7501682,2,3582701.4,320651.77529999986,271752.9189030359,6413.035505999997,4.6584840323399976E-2,101530.57335929811,289600.66743829485
South Africa,UMI,12899201,2,11.949999999999998,53.9873732,2,25798402,3082909.0389999994,1664381.6083014633,61658.18077999999,0.13380982194799998,630004.5230147341,836279.1369846725
Spain,HIC,22771488,2.13,12.949999999999998,3.91e-8,2,48503269.44,6281173.392479999,0.0024559387964596794,125623.46784959998,5.5167001078514841E-3,45852.56666152166,58932.13702791081
Sri Lanka,LMI,14568174,5.1,6.950000000000002,82.4240062,2,74297687.39999999,5163689.274300001,4256119.567597767,103273.78548600001,0.29924088997589998,1591178.573875575,1918669.5871266
Sudan,LMI,752529,0.79,12.949999999999998,79.592941,2,594497.91,76987.47934499999,61276.59901245302,1539.7495868999997,8.3473658290049976E-2,22927.967238763853,52060.787042468044
Suriname,UMI,402263,1.36,11.949999999999998,14.5201104,2,547077.68,65375.782759999995,9492.635831616166,1307.5156551999999,2.6848483422079995E-2,3942.0552926879004,6394.453846000987
Svalbard,LMI,2226,0.79,12.949999999999998,1.73e-5,2,1758.5400000000002,227.73092999999997,3.9397450889999995e-5,4.5546185999999995,2.0461176987649999E-3,1.6624501690695748,3.809839767913137
Sweden,HIC,6202234,1.61,2.9499999999999997,3.9799999999999997e-10,2,9985596.74,294575.10383,1.1724089132433998e-6,5891.5020766,9.4990000018903005E-4,2150.3982583869292,5245.349483398977
Syria,LMI,3621997,1.37,12.949999999999998,65.32289209999999,2,4962135.890000001,642596.597755,419762.68218976964,12851.9319551,0.11944090901921499,157904.3341628774,304959.6675673104
Taiwan,HIC,22211567,2.1,11.949999999999998,0.24715050000000002,2,46644290.7,5573992.73865,13776.150923537169,111479.854773,5.6392241797499996E-3,45718.44207923607,64630.829163770824
Tanzania,LI,6688695,0.26,8.949999999999998,83.52242290000001,2,1739060.7,155645.93264999994,129999.25409458214,3112.918652999999,1.9901067808829994E-2,48585.94305286748,214195.86185496097
Thailand8,UMI,26043442,1.2,11.95,73.3949947,2,31252130.4,3734629.5827999995,2741031.184360692,74692.59165599999,0.10811642239979999,1027739.1782460924,2179507.6108297263
The Gambia,LI,1324214,0.53,8.949999999999998,83.5560459,2,701833.42,62814.09108999998,52484.97078282819,1256.2818217999995,4.0583510372664985E-2,19615.55720068929,53497.52194384544
Togo,LI,1991642,0.52,10.949999999999998,83.5254818,2,1035653.8400000001,113404.09547999997,94721.31713060201,2268.0819095999996,4.8698209336919998E-2,35401.13064967374,96994.48478992964
Tokelau,LMI,1379,0.79,12.949999999999998,82.3562804,2,1089.41,141.07859499999998,116.18708328258037,2.8215718999999995,8.6300692663219991E-2,43.43815914164184,99.5473002570585
Tonga,LMI,102872,3.71,5.950000000000002,77.9167611,2,381655.12,22708.479640000005,17693.711830540942,454.1695928000001,0.17641225429019503,6623.976719519444,10271.874053823489
Trinidad and Tobago,HIC,1358433,14.4,24.950000000000006,3.2804208,2,19561435.2,4880578.082400001,160103.49857529078,97611.56164800002,0.18971495850240006,94065.99698150114,73512.08064870758
Tunisia8,UMI,7274973,1.2,11.949999999999998,59.5340024,2,8729967.6,1043231.1281999998,621077.244900135,20864.622563999998,8.823975944159998E-2,234308.78162440925,440700.7016495157
Turkey,UMI,34042862,1.77,11.949999999999998,16.489279800000002,2,60255865.74,7200575.955929999,1187323.1165848223,144011.5191186,3.9107600168969997E-2,485937.1420317492,790234.8228808821
Turks and Caicos Islands,HIC,22570,2.1,11.949999999999998,0.39000189999999996,2,47397,5663.941499999999,22.089479464888495,113.27882999999999,5.997709768049999E-3,49.40943295468429,69.8486753953351
Tuvalu,UMI,11563,1.2,11.949999999999998,73.4860443,2,13875.6,1658.1341999999997,1218.4972327654505,33.162684,0.10824698752619998,456.85586961938935,861.125104559559
Ukraine,LMI,6812799,0.79,12.949999999999998,48.6153297,2,5382111.21,696983.4016949999,338840.7786882996,13939.668033899998,5.1782013049584991E-2,128764.86305360285,233388.41892091386
United Arab Emirates,HIC,2018302,1.66,11.949999999999998,0.0638208,2,3350381.32,400370.5677399999,255.51969929620986,8007.411354799999,4.0940013209599998E-3,3015.9698347451163,5910.464885113969
United Kingdom,HIC,43258889,1.79,11.949999999999998,8.120000000000001e-9,2,77433411.31,9253292.651545,7.513673633054539e-4,185065.85303089998,4.2781000173690853E-3,67549.03663052758,94164.76305456621
United States,HIC,112925034,2.58,12.949999999999998,8.379999999999999e-10,2,291346587.72,37729383.10974,3.1617223045962115e-4,754587.6621948,6.6822000027998421E-3,275424.4968165049,336818.6977390992
Uruguay8,HIC,2433597,2.1,11.949999999999998,7.673173799999999,2,5110553.7,610711.1671499999,46860.929271427995,12214.223342999998,2.4274829651099995E-2,21562.430704266215,8037.000749853789
USVI,HIC,134219,2.1,11.949999999999998,0.0321997,2,281859.9,33682.25805,10.845586045325849,673.6451609999999,5.0998051471499994E-3,249.83912267154392,296.1482356117104
Vanuatu,LMI,251851,3.28,8.949999999999998,81.2954374,2,826071.2799999999,73933.37955999997,60104.464297904175,1478.6675911999994,0.24452208603143991,22477.843139523022,38006.444385908515
Venezuela8,HIC,16094897,2.1,11.949999999999998,4.9414179,2,33799283.7,4039014.4021499995,199584.58065141807,80780.288043,1.7419488220049999E-2,102333.17707346259,154242.8027964932
Vietnam8,LMI,55858245,0.79,12.95,85.91834229999999,2,44128013.550000004,5714577.754725001,4909870.476304281,114291.55509450001,8.9944860090015011E-2,1833819.141460555,4172828.17458146
Yemen,LMI,6048920,0.79,12.949999999999998,72.9005021,2,4778646.8,618834.7605999998,451133.6476467328,12376.695211999997,7.6626958673404966E-2,169181.27514343747,513907.489454851
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Total,31865273.54660385,69143289.62064135
NA,Notes:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1 - Based upon 2010 Gross National Income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2 - Based upon a 50 km coastal buffer created in GIS with global population densities24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"3 - Bold data were taken directly from World Bank estimates6,21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"4 - Bold data were taken directly from World Bank estimates6,21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5 - Using a model developed for this study (see Supplemental Information),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,6 - From U.S. national litter study22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7 - Calculated values,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8 - Economic status changed from 2005 to 20106; waste generation rate and %plastic were assigned using average values for the 2010 economic category,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
