OBJECTID_1,MPA_ID,name_shape,Country,Site_link,status_shape,date_est,Year_est,country,rgn_key,Subbasin,HELCOM_ID,BHI_ID,Area_km2
1,288,"Røsnæs, Røsnæs Rev og Kalundborg Fjord",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:288,Designated and managed,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
2,185,Kirkegrund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:185,Designated and managed,22.08.2005,2005,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
3,257,Kims Top og den Kinesiske Mur,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:257,Designated and managed,10.09.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
4,258,Klinteskov Kalkgrund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:258,Designated and managed,10.09.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
5,289,Roskilde Fjord og Jægerspris Nordskov,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:289,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
6,245,Bakkebrædt og Bakkeground,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:245,Designated and managed,10.09.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
7,254,Maden på Helnæs og havet vest for,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:254,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
8,259,Lillebælt,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:259,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
9,279,Gilleleje Flak og Tragten,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:279,Designated,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
9,279,Gilleleje Flak og Tragten,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:279,Designated,16.12.2009,2009,Denmark,DNK,The Sound,SEA-003,6,588.38712
9,279,Gilleleje Flak og Tragten,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:279,Designated,16.12.2009,2009,Sweden,SWE,The Sound,SEA-003,5,612.66514
10,262,Munkegrunde,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:262,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
11,256,Hvideodde Rev,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:256,Designated and managed,17.09.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
11,256,Hvideodde Rev,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:256,Designated and managed,17.09.2009,2009,Denmark,DNK,Bornholm Basin,SEA-007,15,7152.79836
12,292,Udby Vig,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:292,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
13,271,Sydfynske Øhav,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:271,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
13,271,Sydfynske Øhav,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:271,Designated and managed,10.09.2009,2009,Denmark,DNK,Kiel Bay,SEA-004,7,1208.87616
14,241,Æbelø og havet syd for og Nærå,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:241,Designated and managed,01.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
15,246,Begstrup Vig og kystområder ved Helgenæs,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:246,Designated and managed,22.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
16,131,Hesselø med omliggende stenrev,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:131,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
17,252,Hatter Barn,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:252,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
18,263,Nakskov Fjord og Inderfjord,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:263,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
19,278,Femern Bælt,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:278,Designated,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
19,278,Femern Bælt,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:278,Designated,16.12.2009,2009,Denmark,DNK,Kiel Bay,SEA-004,7,1208.87616
19,278,Femern Bælt,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:278,Designated,16.12.2009,2009,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
20,270,Stevns Rev,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:270,Designated and managed,10.09.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
21,248,Broen,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:248,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
22,269,Stenrev sydøst for Langeland,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:269,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
22,269,Stenrev sydøst for Langeland,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:269,Designated and managed,10.09.2009,2009,Denmark,DNK,Kiel Bay,SEA-004,7,1208.87616
23,137,Herthas Flak,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:137,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
24,260,Lysegrund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:260,Designated and managed,10.09.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
25,276,Bøjden Nor,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:276,Designated and managed,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
26,264,Havet og kysten mellem Præstø Fjord og Grønsund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:264,Designated and managed,06.04.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
27,126,Bornholm: Davids Banke,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:126,Designated and managed,14.07.2005,2005,Denmark,DNK,Bornholm Basin,SEA-007,15,7152.79836
28,273,Vestamager og havet syd for,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:273,Designated and managed,17.09.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
29,132,Store Middelgrund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:132,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
29,132,Store Middelgrund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:132,Designated and managed,14.07.2005,2005,Sweden,SWE,Kattegat,SEA-001,1,6739.5362
30,128,Skælskør Fjord og havet og kysten mellem Agersø og Glænø,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:128,Designated and managed,22.08.2005,2005,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
31,277,Ebbeløkke Rev,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:277,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
32,134,Strandenge på Læsø og havet syd herfor,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:134,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
33,284,Kobberhage kystarealer,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:284,Designated and managed,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
33,284,Kobberhage kystarealer,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:284,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
34,268,Sejerø Bugt og Saltbæk Vig,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:268,Designated and managed,06.04.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
35,283,Kaløskovene og Kaløvig,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:283,Designated and managed,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
36,188,Havet omkring Nordre Rønner,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:188,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
37,130,"Stavns Fjord, Samsø Østerflak og Nordby Hede",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:130,Designated and managed,14.07.2005,2005,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
38,129,Saltholm og omliggende hav,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:129,Designated and managed,14.07.2005,2005,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
38,129,Saltholm og omliggende hav,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:129,Designated and managed,14.07.2005,2005,Denmark,DNK,The Sound,SEA-003,6,588.38712
39,286,Mejl Flak,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:286,Designated,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
40,281,Ølsemagle Strand og Staunings Ø,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:281,Designated and managed,16.12.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
41,249,Centrale Storebælt og Vresen,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:249,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
42,293,Vestlige del af Avernakø,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:293,Designated and managed,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
43,184,Bornholm: Ertholmene,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:184,Designated and managed,14.07.2005,2005,Denmark,DNK,Bornholm Basin,SEA-007,15,7152.79836
44,265,Havet mellem Romsø og Hindsholm samt Romsø,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:265,Designated and managed,01.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
45,255,"Horsens Fjord, havet øst for og Endelave",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:255,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
46,247,Bøchers Grund,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:247,Designated and managed,10.09.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
47,251,"Fyns Hoved, Lillegrund og Lillestrand",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:251,Designated and managed,31.08.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
48,136,Læsø Trindel og Tønneberg Banke,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:136,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
49,261,Mols Bjerge med kystvande,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:261,Designated and managed,23.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
50,250,"Flensborg Fjord, Bredgrund og farvandet omkring Als",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:250,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
50,250,"Flensborg Fjord, Bredgrund og farvandet omkring Als",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:250,Designated and managed,10.09.2009,2009,Denmark,DNK,Kiel Bay,SEA-004,7,1208.87616
50,250,"Flensborg Fjord, Bredgrund og farvandet omkring Als",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:250,Designated and managed,10.09.2009,2009,Germany,DEU,Great Belt,SEA-002,4,140.98877
50,250,"Flensborg Fjord, Bredgrund og farvandet omkring Als",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:250,Designated and managed,10.09.2009,2009,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
51,272,Thurø Rev,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:272,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
52,291,Stege Nor,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:291,Designated and managed,16.12.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
53,186,Havet og kysten mellem Karrebæk Fjord og Knudshoved Odde,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:186,Designated and managed,22.08.2005,2005,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
54,275,Adler Grund og Rønne Banke,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:275,Designated,16.12.2009,2009,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
54,275,Adler Grund og Rønne Banke,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:275,Designated,16.12.2009,2009,Germany,DEU,Arkona Basin,SEA-006,13,7071.49776
55,287,Odense Fjord,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:287,Designated and managed,16.12.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
56,133,"Ålborg Bugt, Randers Fjord and Mariager Fjord, Birdprotection sites",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:133,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
57,267,Schultz og Hastens Grund samt Briseis Flak,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:267,Designated and managed,10.09.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
58,244,Anholt og havet nord for,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:244,Designated and managed,06.04.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
59,135,"Hirsholmene, havet vest herfor og Ellinge Å's udløb",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:135,Designated and managed,14.07.2005,2005,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
60,280,Hov Vig,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:280,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
61,253,Havet og kysten mellem Hundested og Rørvig,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:253,Designated and managed,28.08.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
62,282,Jægerspris Skydeterræn,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:282,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
63,266,Ryggen,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:266,Designated and managed,10.09.2009,2009,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
64,285,Kyndby Kyst,Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:285,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
65,187,"Smålandsfarvandet nord for Lolland, Guldborg Sund, Bøtø Nor og Hyllekrog-Rødsand",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:187,Designated and managed,22.08.2005,2005,Denmark,DNK,Bay of Mecklenburg,SEA-005,9,1144.29301
65,187,"Smålandsfarvandet nord for Lolland, Guldborg Sund, Bøtø Nor og Hyllekrog-Rødsand",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:187,Designated and managed,22.08.2005,2005,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
65,187,"Smålandsfarvandet nord for Lolland, Guldborg Sund, Bøtø Nor og Hyllekrog-Rødsand",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:187,Designated and managed,22.08.2005,2005,Denmark,DNK,Kiel Bay,SEA-004,7,1208.87616
66,274,"Ålborg Bugt, østlige del",Denmark,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:274,Designated and managed,16.12.2009,2009,Denmark,DNK,Kattegat,SEA-001,2,15300.69996
