OBJECTID_1,MPA_ID,name_shape,Country,Site_link,status_shape,date_est,Year_est,country,rgn_key,Subbasin,HELCOM_ID,BHI_ID,Area_km2
67,207,Väinameri,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:207,Designated and managed,01.04.2009,2009,Estonia,EST,Gulf of Riga,SEA-011,28,10774.55332
67,207,Väinameri,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:207,Designated and managed,01.04.2009,2009,Estonia,EST,Northern Baltic Proper,SEA-012,31,11841.39906
68,90,Hiiu Madala,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:90,Designated and managed,01.04.2009,2009,Estonia,EST,Northern Baltic Proper,SEA-012,31,11841.39906
69,206,Pakri,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:206,Designated and managed,01.04.2009,2009,Estonia,EST,Gulf of Finland,SEA-013,34,8426.04463
70,91,Vilsandi,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:91,Designated and managed,01.04.2009,2009,Estonia,EST,Eastern Gotland Basin,SEA-009,25,5414.05646
70,91,Vilsandi,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:91,Designated and managed,01.04.2009,2009,Estonia,EST,Northern Baltic Proper,SEA-012,31,11841.39906
71,95,Kura Kurk,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:95,Designated and managed,01.04.2009,2009,Estonia,EST,Eastern Gotland Basin,SEA-009,25,5414.05646
71,95,Kura Kurk,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:95,Designated and managed,01.04.2009,2009,Estonia,EST,Gulf of Riga,SEA-011,28,10774.55332
71,95,Kura Kurk,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:95,Designated and managed,01.04.2009,2009,Latvia,LVA,Eastern Gotland Basin,SEA-009,24,20977.58487
71,95,Kura Kurk,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:95,Designated and managed,01.04.2009,2009,Latvia,LVA,Gulf of Riga,SEA-011,27,7993.91788
72,94,Pärnu lahe,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:94,Designated,01.04.2009,2009,Estonia,EST,Gulf of Riga,SEA-011,28,10774.55332
73,88,Lahemaa,Estonia,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:88,Designated and managed,01.04.2009,2009,Estonia,EST,Gulf of Finland,SEA-013,34,8426.04463
74,158,Kirkkonummen saaristo/ Kirkkonummi Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:158,Designated,19.09.2005,2005,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
75,397,Boxö,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:397,Designated and managed,09.01.2015,2015,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
76,159,Söderskärin ja Långörenin saaristo /Söderskär and Långören Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:159,Designated,19.09.2005,2005,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
77,142,Uudenkaupungin saaristo/ Uusikaupunki Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:142,Designated,19.09.2005,2005,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
77,142,Uudenkaupungin saaristo/ Uusikaupunki Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:142,Designated,19.09.2005,2005,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
78,153,Luodon saaristo/Luoto Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:153,Designated and managed,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
79,395,Merikalla,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:395,Designated,09.01.2015,2015,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
80,394,Luodematalat,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:394,Designated,09.01.2015,2015,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
80,394,Luodematalat,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:394,Designated,09.01.2015,2015,Russia,RUS,Gulf of Finland,SEA-013,33,11571.59858
81,400,Lågskär,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:400,Designated and managed,09.01.2015,2015,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
82,147,"Hailuoto, pohjoisranta/ Hailuoto northshore",Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:147,Designated,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
83,396,Björkör,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:396,Designated and managed,09.01.2015,2015,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
84,156,Kristiinankaupungin saaristo /Kristiinankaupunki Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:156,Designated,19.09.2005,2005,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
85,139,Perämeren kansallispuisto /Bothnian Bay National Park,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:139,Designated and managed,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
86,141,Ouran saaristo /Oura Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:141,Designated,19.09.2005,2005,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
87,145,Itäisen Suomenlahden saaristo ja vedet/ Eastern Gulf of Finland Archipelago and waters,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:145,Designated and managed,19.09.2005,2005,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
87,145,Itäisen Suomenlahden saaristo ja vedet/ Eastern Gulf of Finland Archipelago and waters,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:145,Designated and managed,19.09.2005,2005,Russia,RUS,Gulf of Finland,SEA-013,33,11571.59858
88,140,Merenkurkun saaristo /Outer Bothnian Threshold Archipelago (The Quark),Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:140,Designated,19.09.2005,2005,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
88,140,Merenkurkun saaristo /Outer Bothnian Threshold Archipelago (The Quark),Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:140,Designated,19.09.2005,2005,Finland,FIN,The Quark,SEA-016,40,4932.99666
89,152,Kokkolan saaristo/Kokkola Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:152,Designated and managed,22.11.2006,2006,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
90,143,Saaristomeri /Archipelago Sea,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:143,Designated,19.09.2005,2005,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
90,143,Saaristomeri /Archipelago Sea,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:143,Designated,19.09.2005,2005,Finland,FIN,Northern Baltic Proper,SEA-012,30,9800.24404
91,144,Tammisaaren ja Hangon saariston ja Pohjanpitäjänlahden merensuojelualue /Tammisaari and Hanko Archipelago-and Pojo Bay marine proteciton area,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:144,Designated and managed,19.09.2005,2005,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
92,552,Södra Sandbäck,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:552,Designated,05.12.2018,2018,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
93,401,Bogskar,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:401,Designated,09.01.2015,2015,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
94,399,Signilskär - Märket,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:399,Designated and managed,09.01.2015,2015,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
94,399,Signilskär - Märket,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:399,Designated and managed,09.01.2015,2015,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
94,399,Signilskär - Märket,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:399,Designated and managed,09.01.2015,2015,Sweden,SWE,Bothian Sea,SEA-015,37,31735.90809
95,160,Porvoonjoen suisto - Stensböle /Porvoonjoki estuary-Stensböle,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:160,Designated,19.09.2005,2005,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
96,154,Uudenkaarlepyyn saaristo /Uusikaarlepyy Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:154,Designated,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
96,154,Uudenkaarlepyyn saaristo /Uusikaarlepyy Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:154,Designated,19.09.2005,2005,Finland,FIN,The Quark,SEA-016,40,4932.99666
97,155,Närpiön saaristo /Närpiö Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:155,Designated,19.09.2005,2005,Finland,FIN,Bothnian Sea,SEA-015,38,28136.78846
98,151,Rahjan saaristo/Rahja Archipelago,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:151,Designated and managed,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
99,393,Länsiletto,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:393,Designated,09.01.2015,2015,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
99,393,Länsiletto,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:393,Designated,09.01.2015,2015,Russia,RUS,Gulf of Finland,SEA-013,33,11571.59858
100,149,Isomatala-Maasyvänlahti,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:149,Designated,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
101,392,Hangon itäinen selkä,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:392,Designated,09.01.2015,2015,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
102,148,Kirkkosalmi,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:148,Designated,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
103,161,Pernajanlahtien ja Pernajan saariston merensuojelualue /Pernajabay and Pernaja Archipelago marine protection areas,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:161,Designated,22.11.2006,2006,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
104,372,Sandkallanin eteläpuolinen merialue,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:372,Designated,09.01.2015,2015,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
105,398,Långör - Östra Sundskär,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:398,Designated and managed,09.01.2015,2015,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
106,157,Tulliniemen linnustonsuojelualue/ Tulliniemi bird protection area,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:157,Designated,19.09.2005,2005,Finland,FIN,Aland Sea,SEA-014,36,12405.68538
106,157,Tulliniemen linnustonsuojelualue/ Tulliniemi bird protection area,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:157,Designated,19.09.2005,2005,Finland,FIN,Gulf of Finland,SEA-013,32,9549.67733
106,157,Tulliniemen linnustonsuojelualue/ Tulliniemi bird protection area,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:157,Designated,19.09.2005,2005,Finland,FIN,Northern Baltic Proper,SEA-012,30,9800.24404
107,150,Liminka Bay /Liminganlahti,Finland,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:150,Designated,19.09.2005,2005,Finland,FIN,Bothnian Bay,SEA-017,42,14930.90472
108,232,Kadetrinne,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:232,Designated,21.05.2008,2008,Denmark,DNK,Arkona Basin,SEA-006,12,6272.53375
108,232,Kadetrinne,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:232,Designated,21.05.2008,2008,Denmark,DNK,Bay of Mecklenburg,SEA-005,9,1144.29301
108,232,Kadetrinne,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:232,Designated,21.05.2008,2008,Germany,DEU,Arkona Basin,SEA-006,13,7071.49776
108,232,Kadetrinne,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:232,Designated,21.05.2008,2008,Germany,DEU,Bay of Mecklenburg,SEA-005,10,3438.82204
109,239,Jasmund National Park,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:239,Designated and managed,04.09.1996,1996,Germany,DEU,Arkona Basin,SEA-006,13,7071.49776
110,240,Vorpommersche Boddenlandshaft National Park (West-Pommeranian Lagoon National Park),Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:240,Designated and managed,04.09.1996,1996,Germany,DEU,Arkona Basin,SEA-006,13,7071.49776
110,240,Vorpommersche Boddenlandshaft National Park (West-Pommeranian Lagoon National Park),Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:240,Designated and managed,04.09.1996,1996,Germany,DEU,Bay of Mecklenburg,SEA-005,10,3438.82204
111,172,Pommersche Bucht-Rönnebank,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:172,Designated,21.05.2008,2008,Germany,DEU,Arkona Basin,SEA-006,13,7071.49776
111,172,Pommersche Bucht-Rönnebank,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:172,Designated,21.05.2008,2008,Germany,DEU,Bornholm Basin,SEA-007,16,2566.81091
111,172,Pommersche Bucht-Rönnebank,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:172,Designated,21.05.2008,2008,Poland,POL,Bornholm Basin,SEA-007,17,17334.97259
112,177,"Staberhuk, Großenbrode Meeresbereiche, Wagrien, Sagas-Bank",Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:177,Designated and managed,21.05.2008,2008,Germany,DEU,Bay of Mecklenburg,SEA-005,10,3438.82204
112,177,"Staberhuk, Großenbrode Meeresbereiche, Wagrien, Sagas-Bank",Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:177,Designated and managed,21.05.2008,2008,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
113,226,Ostseeküste am Brodtener Ufer,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:226,Designated and managed,21.05.2008,2008,Germany,DEU,Bay of Mecklenburg,SEA-005,10,3438.82204
114,174,Schlei incl. Schleimünde und vorgelagerter Flachgründe,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:174,Designated and managed,21.05.2008,2008,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
115,231,Fehmarnbelt,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:231,Designated,21.05.2008,2008,Denmark,DNK,Kiel Bay,SEA-004,7,1208.87616
115,231,Fehmarnbelt,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:231,Designated,21.05.2008,2008,Germany,DEU,Bay of Mecklenburg,SEA-005,10,3438.82204
115,231,Fehmarnbelt,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:231,Designated,21.05.2008,2008,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
116,175,"Eckernförder Bucht mit Flachgründen, Südküste der Eckernförder Bucht und vorgelagerte Flachgründe",Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:175,Designated and managed,21.05.2008,2008,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
117,208,Walkyriengrund,Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:208,Designated and managed,21.05.2008,2008,Germany,DEU,Bay of Mecklenburg,SEA-005,10,3438.82204
118,176,"Küstenlandschaft Bottsand - Marzkamp u. vorgelagerte Flachgründe, Östlichen Kieler Bucht",Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:176,Designated and managed,21.05.2008,2008,Germany,DEU,Kiel Bay,SEA-004,8,2079.47971
119,173,"Küstenbereiche Flensburger Förde von Flensburg bis Geltinger Birk, Flengurger Förde",Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:173,Designated and managed,21.05.2008,2008,Denmark,DNK,Great Belt,SEA-002,3,10369.11323
119,173,"Küstenbereiche Flensburger Förde von Flensburg bis Geltinger Birk, Flengurger Förde",Germany,http://mpas.helcom.fi/apex/f?p=103:12:::NO::P12_ID:173,Designated and managed,21.05.2008,2008,Germany,DEU,Great Belt,SEA-002,4,140.98877
